pocketed	68
corner	666
flake	666
bouldery	667
arete	667
corner	667
undercling	668
cruxy	669
flake	669
bouldery	670
face	671
bouldery	671
arete	671
face	672
arete	672
face	707
bouldery	707
sequential	707
juggy	708
cruxy	709
face	709
pocketed	709
face	710
roof	710
juggy	710
crack	711
cruxy	711
face	711
roof	711
juggy	711
crack	712
cruxy	713
face	713
roof	713
vertical	713
crimpy	714
chimney	715
off-width	715
stem	715
technical	716
cruxy	717
face	717
bouldery	717
dihedral	717
pocketed	719
steep	719
juggy	719
technical	719
pumpy	719
classic	719
crack	720
roof	720
pumpy	721
tricky	721
classic	721
arete	722
balancy	722
crack	723
flake	723
crack	724
chimney	724
layback	724
face	725
slabby	725
crack	727
cruxy	727
slabby	727
crack	728
roof	728
dihedral	728
steep	729
arete	729
face	730
cruxy	731
face	731
arete	731
cruxy	732
face	732
roof	732
pocketed	732
sustained	732
crack	733
bouldery	733
steep	734
technical	734
balancy	734
steep	736
powerful	736
chimney	737
roof	738
cruxy	739
pumpy	739
ledges	739
face	740
roof	740
cruxy	741
roof	741
arete	741
bouldery	742
roof	743
pumpy	743
face	744
crimpy	744
roof	745
steep	746
bouldery	746
bouldery	747
dihedral	748
crimpy	748
thin	748
stem	748
cruxy	749
roof	749
arete	749
pumpy	749
slabby	751
bouldery	753
steep	754
bouldery	754
arete	754
powerful	754
face	755
dihedral	755
technical	755
pocketed	756
vertical	756
crimpy	757
thin	757
slopers	757
face	758
pocketed	758
dihedral	758
crack	759
cruxy	759
roof	759
steep	759
bouldery	759
slabby	759
ledges	759
crack	760
pumpy	760
layback	760
pocketed	761
steep	761
juggy	761
vertical	761
crack	762
thin	762
pocketed	763
steep	763
juggy	763
vertical	763
dihedral	764
chimney	764
stem	764
crack	765
slabby	765
flake	765
pocketed	766
technical	766
vertical	766
crack	767
roof	767
slabby	767
juggy	767
tricky	767
stem	767
crack	768
bouldery	768
powerful	768
bouldery	769
tricky	769
sequential	769
undercling	769
powerful	769
cruxy	770
face	770
huecos	770
cruxy	771
roof	771
juggy	772
huecos	772
bouldery	773
crimpy	773
slopers	773
balancy	773
roof	774
steep	774
juggy	774
face	775
roof	775
steep	775
arete	775
thin	775
cruxy	776
face	776
pocketed	776
huecos	776
cruxy	777
roof	777
cruxy	778
thin	778
bouldery	779
cruxy	780
thin	780
face	781
roof	781
bouldery	781
juggy	781
arete	781
pumpy	781
sequential	781
roof	782
steep	782
bouldery	782
balancy	782
roof	783
bouldery	783
thin	784
cruxy	786
technical	786
thin	787
slabby	788
tricky	788
face	789
slabby	789
cruxy	790
steep	790
huecos	790
pumpy	790
cruxy	791
face	791
roof	791
arete	791
crimpy	791
thin	791
pumpy	791
cruxy	792
steep	792
juggy	792
flake	792
bouldery	793
dihedral	793
thin	793
technical	793
face	794
thin	794
crack	795
bouldery	796
flake	796
pumpy	796
sequential	796
crack	797
corner	797
crack	798
cruxy	798
steep	798
arete	798
corner	798
pocketed	799
steep	799
crimpy	799
sustained	799
powerful	799
bouldery	800
arete	800
classic	800
face	801
roof	801
pocketed	801
steep	801
thin	801
huecos	801
cruxy	802
face	802
pocketed	802
bouldery	802
pumpy	802
cruxy	803
roof	803
pocketed	803
steep	803
juggy	803
flake	803
pumpy	803
classic	803
pocketed	804
steep	804
crimpy	804
thin	804
undercling	804
cruxy	805
face	805
pocketed	805
bouldery	805
crimpy	805
pumpy	805
tricky	805
powerful	805
slabby	806
slabby	807
slabby	808
arete	809
vertical	809
slabby	810
juggy	810
cruxy	811
face	811
cruxy	812
face	812
slabby	813
crack	814
bouldery	814
juggy	815
sequential	816
bouldery	818
chimney	819
pocketed	821
pumpy	821
pinches	821
undercling	821
cruxy	822
bouldery	823
thin	823
cruxy	824
arete	824
thin	824
face	825
cruxy	826
flake	827
chimney	827
pumpy	827
crack	828
face	828
dihedral	828
thin	828
corner	828
cruxy	829
slabby	829
cruxy	830
chimney	830
cruxy	831
balancy	831
dihedral	832
cruxy	833
thin	833
pocketed	834
bouldery	834
arete	834
thin	834
pumpy	834
slopers	834
pinches	834
powerful	834
roof	835
pocketed	835
dihedral	835
pumpy	835
classic	835
cruxy	836
pumpy	836
slopers	836
crack	837
juggy	837
dihedral	837
pumpy	837
cruxy	838
roof	838
juggy	838
pumpy	838
tricky	838
face	839
bouldery	839
crimpy	839
face	840
slabby	840
dihedral	840
crimpy	840
corner	840
cruxy	841
face	841
bouldery	841
juggy	841
sequential	841
undercling	841
powerful	841
cruxy	842
bouldery	842
crimpy	842
thin	842
flake	842
pumpy	842
pocketed	843
steep	843
juggy	843
flake	843
vertical	843
cruxy	844
roof	844
pocketed	844
steep	844
slabby	844
vertical	844
pumpy	844
tricky	844
sustained	844
face	845
crimpy	845
face	846
pocketed	846
crack	847
pocketed	847
slabby	847
slopers	847
slabby	848
juggy	848
pocketed	849
tricky	850
crack	851
dihedral	851
thin	851
ledges	851
roof	852
slabby	853
pocketed	854
technical	854
pumpy	854
tricky	854
roof	856
dihedral	856
stem	856
crack	857
cruxy	857
roof	858
slabby	858
cruxy	859
cruxy	860
slabby	861
arete	861
cruxy	862
bouldery	862
flake	863
face	864
cruxy	865
pocketed	865
steep	865
crimpy	865
technical	865
slopers	865
slabby	866
cruxy	867
juggy	867
pocketed	868
slabby	868
pinches	868
cruxy	869
juggy	869
thin	869
sustained	869
chimney	870
face	871
pumpy	871
classic	871
roof	872
slabby	872
arete	872
slabby	873
juggy	873
technical	873
bouldery	874
crimpy	874
thin	874
huecos	874
technical	874
pumpy	874
tricky	874
undercling	874
cruxy	875
juggy	875
crimpy	875
pumpy	875
cruxy	876
bouldery	876
slabby	876
juggy	876
crimpy	876
cruxy	877
crack	878
face	878
roof	878
arete	878
chimney	878
off-width	878
thin	879
cruxy	880
thin	880
balancy	880
thin	881
cruxy	882
huecos	882
tricky	882
flake	883
crack	884
cruxy	884
arete	885
tricky	885
balancy	885
face	886
pocketed	886
face	887
slabby	887
thin	887
ledges	887
chimney	888
face	889
roof	889
pocketed	889
crimpy	889
chimney	889
face	890
roof	890
juggy	890
crack	891
chimney	891
crack	894
cruxy	894
roof	894
crimpy	894
thin	894
slopers	894
crack	895
roof	895
juggy	895
balancy	895
roof	896
arete	896
cruxy	897
face	897
roof	897
steep	897
slabby	897
arete	897
tricky	898
crack	899
vertical	899
steep	900
slabby	900
thin	900
technical	900
crack	901
stem	901
face	902
pocketed	902
pumpy	902
tricky	902
crack	907
crimpy	908
cruxy	909
roof	909
juggy	909
thin	910
balancy	910
thin	912
face	913
roof	913
face	914
juggy	914
arete	915
sequential	915
cruxy	916
roof	916
crack	917
cruxy	917
roof	917
juggy	917
cruxy	918
roof	918
crimpy	918
technical	918
slopers	918
sustained	918
slabby	919
juggy	919
cruxy	920
juggy	920
thin	920
tricky	920
crack	921
cruxy	921
face	921
roof	921
dihedral	921
flake	921
cruxy	922
steep	922
juggy	922
technical	922
tricky	923
thin	924
crack	927
dihedral	927
corner	927
face	928
steep	928
bouldery	928
cruxy	929
roof	929
juggy	929
thin	929
technical	929
slopers	929
face	930
pocketed	930
steep	930
face	931
slabby	931
face	932
slabby	932
face	933
pocketed	934
arete	934
roof	935
tricky	935
face	938
bouldery	940
thin	940
balancy	940
dihedral	941
face	942
roof	942
crack	943
cruxy	943
steep	943
bouldery	943
juggy	943
dihedral	943
pumpy	943
pocketed	944
crack	945
cruxy	945
steep	945
technical	945
bouldery	946
cruxy	949
crack	950
steep	950
slabby	950
thin	950
crack	951
cruxy	952
roof	952
dihedral	952
bouldery	953
arete	953
crack	954
flake	955
crack	956
thin	956
crack	957
thin	957
corner	957
layback	957
roof	958
bouldery	958
flake	958
roof	959
cruxy	960
pocketed	960
crack	961
stem	961
crack	962
stem	962
steep	964
slabby	964
balancy	964
pocketed	965
undercling	965
bouldery	966
roof	967
steep	967
slabby	967
vertical	967
roof	968
bouldery	968
juggy	969
roof	970
slabby	970
crack	971
roof	971
dihedral	971
slabby	972
corner	972
face	973
juggy	973
thin	973
cruxy	974
steep	974
slabby	974
undercling	974
powerful	974
face	975
bouldery	975
cruxy	976
pocketed	976
face	980
thin	980
juggy	981
vertical	981
slopers	981
pocketed	982
steep	982
juggy	982
arete	982
pumpy	982
ledges	982
face	983
bouldery	983
dihedral	983
crack	984
cruxy	985
face	985
roof	985
steep	985
bouldery	985
slopers	985
cruxy	986
face	987
undercling	987
cruxy	988
roof	988
steep	988
bouldery	988
pumpy	988
bouldery	989
arete	990
roof	991
steep	991
cruxy	993
thin	993
flake	995
thin	996
face	997
arete	997
crack	998
cruxy	998
steep	998
bouldery	998
juggy	998
dihedral	998
pumpy	998
crack	999
cruxy	999
face	999
pocketed	999
steep	999
bouldery	999
juggy	999
thin	999
cruxy	1000
arete	1001
corner	1001
chimney	1001
bouldery	1002
flake	1003
cruxy	1005
roof	1005
pocketed	1005
steep	1005
bouldery	1005
crimpy	1005
pumpy	1005
face	1006
juggy	1006
technical	1006
slopers	1006
balancy	1006
cruxy	1007
crack	1008
face	1008
steep	1008
flake	1008
juggy	1009
thin	1009
cruxy	1010
pocketed	1010
steep	1010
pumpy	1010
crack	1011
steep	1014
pumpy	1014
classic	1014
flake	1015
classic	1015
cruxy	1016
steep	1016
undercling	1018
slopers	1019
thin	1020
bouldery	1021
cruxy	1023
juggy	1023
thin	1023
crack	1024
face	1024
slabby	1025
thin	1025
cruxy	1026
huecos	1026
pumpy	1026
tricky	1026
dihedral	1027
corner	1027
roof	1028
thin	1030
huecos	1030
dihedral	1031
chimney	1031
steep	1032
classic	1033
balancy	1035
cruxy	1037
crack	1038
slabby	1038
crimpy	1038
crack	1040
slabby	1040
thin	1040
pocketed	1041
crack	1042
dihedral	1042
thin	1042
tricky	1042
crack	1043
cruxy	1043
dihedral	1043
crack	1044
dihedral	1044
crack	1045
face	1045
thin	1045
face	1046
corner	1046
crack	1047
face	1047
steep	1047
bouldery	1047
arete	1047
cruxy	1069
pocketed	1069
juggy	1069
cruxy	1070
face	1070
crimpy	1070
vertical	1070
face	1071
steep	1071
vertical	1071
cruxy	1072
face	1072
slabby	1072
steep	1073
bouldery	1073
juggy	1073
corner	1073
cruxy	1074
face	1074
roof	1074
roof	1075
crimpy	1075
vertical	1075
steep	1076
juggy	1076
sustained	1076
steep	1077
bouldery	1077
face	1078
classic	1078
sustained	1078
flake	1079
huecos	1079
crack	1080
face	1080
arete	1080
face	1081
slabby	1081
huecos	1081
face	1082
steep	1082
slabby	1082
juggy	1082
crack	1083
roof	1083
juggy	1083
dihedral	1083
undercling	1083
crack	1084
face	1084
roof	1084
slabby	1084
chimney	1084
cruxy	1085
steep	1086
crack	1087
dihedral	1087
stem	1087
crack	1088
slabby	1088
slabby	1089
crack	1090
face	1090
bouldery	1091
huecos	1091
arete	1092
technical	1092
balancy	1092
crack	1093
layback	1093
face	1094
roof	1094
bouldery	1094
slabby	1094
juggy	1094
crimpy	1094
slopers	1094
undercling	1094
slabby	1095
slabby	1096
technical	1096
vertical	1096
cruxy	1097
slabby	1097
thin	1097
face	1098
slabby	1098
vertical	1098
slabby	1099
technical	1099
technical	1100
tricky	1100
classic	1100
technical	1101
tricky	1101
crack	1102
cruxy	1102
face	1102
slabby	1102
face	1103
bouldery	1103
crimpy	1103
technical	1103
sustained	1103
crack	1104
cruxy	1104
slabby	1105
bouldery	1106
bouldery	1107
roof	1108
juggy	1108
face	1109
roof	1109
pocketed	1109
juggy	1109
pumpy	1109
pinches	1109
face	1110
roof	1110
crack	1111
juggy	1111
pumpy	1111
crack	1112
face	1112
bouldery	1112
vertical	1113
slopers	1113
face	1114
bouldery	1114
bouldery	1115
juggy	1115
pumpy	1115
cruxy	1116
slabby	1116
juggy	1116
tricky	1116
sustained	1116
face	1117
pocketed	1117
sustained	1117
bouldery	1118
juggy	1118
arete	1118
cruxy	1120
roof	1120
steep	1120
cruxy	1121
dihedral	1121
pumpy	1121
stem	1121
dihedral	1122
crimpy	1122
dihedral	1123
stem	1123
roof	1124
face	1126
flake	1126
technical	1126
sustained	1126
face	1127
ledges	1127
sustained	1127
face	1128
cruxy	1129
face	1129
bouldery	1129
juggy	1129
arete	1129
crimpy	1129
pumpy	1129
steep	1130
bouldery	1130
pumpy	1130
slabby	1131
classic	1131
thin	1132
steep	1133
bouldery	1133
powerful	1133
vertical	1134
pumpy	1134
cruxy	1135
bouldery	1135
juggy	1136
cruxy	1137
face	1137
slabby	1137
slabby	1139
tricky	1139
crack	1140
chimney	1140
face	1141
pumpy	1141
cruxy	1142
slabby	1142
huecos	1142
slabby	1143
roof	1144
bouldery	1144
slabby	1144
slabby	1145
huecos	1145
technical	1145
tricky	1145
sequential	1145
slabby	1146
roof	1147
pocketed	1147
steep	1147
face	1148
chimney	1148
crack	1149
slabby	1150
huecos	1150
roof	1151
face	1153
cruxy	1154
face	1154
pocketed	1154
slabby	1154
crimpy	1154
flake	1154
huecos	1154
cruxy	1155
huecos	1155
sequential	1155
pocketed	1156
huecos	1156
pocketed	1157
bouldery	1157
stem	1157
cruxy	1158
face	1158
pocketed	1158
juggy	1158
dihedral	1158
crimpy	1158
arete	1159
huecos	1159
juggy	1160
cruxy	1161
thin	1161
bouldery	1162
undercling	1162
crack	1163
cruxy	1163
crack	1164
sustained	1164
crack	1165
cruxy	1165
face	1165
steep	1165
slabby	1165
cruxy	1166
cruxy	1167
face	1167
bouldery	1167
vertical	1167
juggy	1168
thin	1168
undercling	1168
steep	1169
crimpy	1170
huecos	1170
balancy	1170
cruxy	1171
pocketed	1171
cruxy	1172
slabby	1172
face	1173
crimpy	1173
thin	1173
huecos	1173
vertical	1173
undercling	1173
stem	1173
crimpy	1174
cruxy	1175
juggy	1175
arete	1175
huecos	1176
cruxy	1177
bouldery	1177
tricky	1177
classic	1177
roof	1178
dihedral	1178
thin	1178
huecos	1178
undercling	1178
cruxy	1179
roof	1179
steep	1179
bouldery	1179
juggy	1179
bouldery	1180
huecos	1180
vertical	1180
pumpy	1180
sustained	1180
cruxy	1181
face	1181
roof	1181
pocketed	1181
bouldery	1181
juggy	1181
huecos	1181
cruxy	1183
bouldery	1183
juggy	1183
crack	1184
slabby	1184
slabby	1185
thin	1185
slabby	1186
juggy	1186
crimpy	1186
flake	1187
huecos	1187
pumpy	1187
sequential	1187
steep	1188
dihedral	1188
cruxy	1189
face	1189
roof	1189
juggy	1189
crimpy	1189
slopers	1189
sequential	1189
pumpy	1190
pumpy	1191
crack	1192
dihedral	1192
huecos	1192
bouldery	1193
corner	1193
stem	1193
pocketed	1194
undercling	1194
steep	1196
bouldery	1196
arete	1196
pumpy	1196
flake	1197
roof	1198
juggy	1198
cruxy	1199
roof	1199
crimpy	1199
sequential	1199
undercling	1199
slabby	1200
bouldery	1201
pumpy	1201
arete	1202
cruxy	1203
slabby	1203
pocketed	1204
bouldery	1204
huecos	1205
slabby	1206
crack	1207
cruxy	1207
dihedral	1207
steep	1208
arete	1208
sequential	1208
undercling	1208
face	1209
juggy	1209
juggy	1210
pocketed	1212
steep	1212
bouldery	1212
juggy	1212
flake	1212
pinches	1212
crack	1213
corner	1213
vertical	1214
bouldery	1215
tricky	1215
bouldery	1216
huecos	1216
roof	1217
dihedral	1217
vertical	1217
juggy	1218
undercling	1218
bouldery	1219
slabby	1219
juggy	1219
ledges	1219
steep	1220
thin	1220
technical	1220
chimney	1220
ledges	1220
bouldery	1221
technical	1221
crack	1222
face	1222
pumpy	1222
cruxy	1223
thin	1223
technical	1223
vertical	1223
cruxy	1224
face	1224
roof	1224
pocketed	1224
thin	1224
crack	1225
cruxy	1225
juggy	1225
vertical	1225
face	1226
technical	1226
crimpy	1227
thin	1227
tricky	1227
sequential	1227
cruxy	1228
pocketed	1228
slopers	1228
powerful	1228
crack	1230
bouldery	1231
pinches	1231
thin	1232
cruxy	1233
roof	1233
juggy	1233
flake	1233
ledges	1233
face	1234
roof	1234
pocketed	1234
steep	1234
bouldery	1234
crimpy	1234
pumpy	1234
classic	1234
sequential	1234
cruxy	1235
pocketed	1235
bouldery	1235
thin	1235
pumpy	1235
tricky	1235
classic	1235
roof	1236
steep	1236
pocketed	1237
technical	1237
undercling	1237
cruxy	1238
roof	1238
bouldery	1238
crimpy	1238
slopers	1238
undercling	1238
face	1239
arete	1239
technical	1239
crimpy	1240
vertical	1240
pumpy	1241
pumpy	1242
crack	1243
cruxy	1243
pocketed	1243
pumpy	1243
undercling	1243
bouldery	1244
juggy	1244
pumpy	1244
crack	1245
face	1245
vertical	1245
sustained	1245
crimpy	1246
thin	1246
pocketed	1247
steep	1247
juggy	1249
thin	1249
flake	1249
pumpy	1249
steep	1250
thin	1250
pumpy	1252
cruxy	1254
roof	1254
pocketed	1254
steep	1254
bouldery	1254
crimpy	1254
pumpy	1254
pocketed	1255
cruxy	1256
roof	1256
pocketed	1256
balancy	1256
face	1257
pocketed	1257
pumpy	1257
bouldery	1258
tricky	1258
classic	1258
sustained	1258
huecos	1259
pumpy	1259
thin	1260
technical	1260
pocketed	1261
steep	1261
crimpy	1261
cruxy	1262
face	1262
juggy	1262
arete	1262
crack	1263
dihedral	1263
layback	1263
cruxy	1264
face	1264
juggy	1264
pumpy	1265
steep	1267
bouldery	1268
steep	1269
juggy	1269
vertical	1269
bouldery	1270
juggy	1270
crack	1271
bouldery	1271
slabby	1271
dihedral	1271
cruxy	1272
pocketed	1272
steep	1273
cruxy	1274
steep	1274
bouldery	1274
slabby	1274
crack	1275
face	1275
dihedral	1275
thin	1275
bouldery	1276
vertical	1276
steep	1277
juggy	1277
sustained	1278
off-width	1279
cruxy	1280
face	1280
bouldery	1280
face	1281
face	1282
pocketed	1282
huecos	1282
crack	1283
steep	1283
bouldery	1283
juggy	1283
face	1284
pumpy	1284
face	1285
steep	1285
slabby	1285
crimpy	1285
face	1286
pocketed	1286
steep	1286
bouldery	1286
powerful	1286
cruxy	1287
slabby	1287
arete	1287
vertical	1287
tricky	1287
juggy	1288
face	1289
roof	1290
powerful	1290
face	1291
pocketed	1291
steep	1291
crimpy	1291
sustained	1291
crack	1292
face	1292
roof	1292
chimney	1292
steep	1293
undercling	1293
powerful	1293
steep	1294
face	1295
steep	1295
arete	1295
thin	1295
flake	1295
technical	1295
stem	1295
face	1296
bouldery	1296
slabby	1296
crimpy	1296
thin	1296
corner	1296
tricky	1296
sequential	1296
stem	1296
cruxy	1297
face	1297
roof	1297
huecos	1297
cruxy	1298
arete	1298
dihedral	1298
technical	1298
face	1299
roof	1299
pocketed	1299
arete	1299
crack	1300
corner	1300
cruxy	1301
dihedral	1301
corner	1301
corner	1302
crack	1303
roof	1303
bouldery	1303
tricky	1303
slopers	1303
cruxy	1304
arete	1304
stem	1304
powerful	1304
crack	1305
stem	1305
pocketed	1306
steep	1306
steep	1307
cruxy	1308
pocketed	1308
technical	1308
pumpy	1308
crack	1309
thin	1309
corner	1309
pinches	1310
crack	1311
cruxy	1311
pocketed	1311
pumpy	1311
undercling	1311
steep	1313
thin	1313
face	1314
roof	1314
thin	1314
corner	1314
stem	1314
dihedral	1315
pumpy	1315
face	1316
pocketed	1318
steep	1318
cruxy	1319
pocketed	1319
steep	1319
pumpy	1319
cruxy	1320
roof	1320
steep	1320
juggy	1320
dihedral	1320
pumpy	1320
tricky	1320
slopers	1320
bouldery	1321
crimpy	1321
sustained	1321
cruxy	1322
pocketed	1322
juggy	1322
arete	1322
thin	1322
technical	1322
classic	1322
sequential	1322
roof	1324
slabby	1324
steep	1325
pinches	1325
powerful	1325
bouldery	1326
cruxy	1327
pocketed	1327
slabby	1327
undercling	1327
steep	1328
pumpy	1328
slopers	1328
face	1329
thin	1329
chimney	1329
crack	1330
cruxy	1331
pumpy	1331
cruxy	1332
bouldery	1332
slabby	1332
juggy	1332
arete	1332
dihedral	1332
thin	1332
technical	1332
vertical	1332
classic	1332
sustained	1332
balancy	1332
crack	1333
thin	1333
corner	1333
chimney	1333
cruxy	1334
pocketed	1334
steep	1334
arete	1334
pumpy	1334
face	1335
pocketed	1335
classic	1335
undercling	1335
cruxy	1336
roof	1336
slabby	1336
dihedral	1336
chimney	1336
crack	1337
cruxy	1337
roof	1337
dihedral	1338
stem	1338
crack	1339
crack	1340
cruxy	1340
corner	1340
sustained	1340
layback	1340
crack	1341
cruxy	1341
corner	1341
layback	1341
crack	1342
cruxy	1342
roof	1342
steep	1342
thin	1342
corner	1342
pumpy	1342
stem	1342
crack	1343
slopers	1343
crack	1345
face	1345
tricky	1345
stem	1345
crack	1346
roof	1346
dihedral	1346
flake	1346
face	1347
bouldery	1347
crack	1348
face	1348
bouldery	1348
slabby	1348
