pocketed	68
arete	1348
dihedral	1349
thin	1349
flake	1349
crack	1350
cruxy	1350
dihedral	1350
crack	1351
face	1351
dihedral	1351
face	1352
pocketed	1352
bouldery	1352
crack	1353
vertical	1353
crack	1354
roof	1354
dihedral	1354
chimney	1354
crack	1355
chimney	1355
off-width	1355
face	1356
roof	1356
dihedral	1356
chimney	1356
steep	1358
dihedral	1358
corner	1358
flake	1358
stem	1358
crack	1359
roof	1359
dihedral	1359
bouldery	1360
thin	1360
bouldery	1361
chimney	1361
crack	1362
bouldery	1363
bouldery	1364
crack	1365
dihedral	1365
corner	1367
classic	1367
stem	1367
stem	1368
crack	1369
steep	1369
roof	1370
dihedral	1370
face	1371
dihedral	1371
stem	1371
crack	1372
off-width	1372
cruxy	1373
steep	1373
sequential	1373
cruxy	1374
thin	1374
tricky	1374
cruxy	1375
corner	1375
flake	1375
crack	1376
pocketed	1376
bouldery	1376
corner	1376
stem	1376
roof	1377
juggy	1377
crack	1378
face	1378
bouldery	1378
slabby	1378
crack	1379
cruxy	1379
face	1379
roof	1379
chimney	1379
face	1380
arete	1380
crack	1381
face	1381
dihedral	1381
thin	1381
stem	1381
corner	1382
thin	1383
balancy	1383
crimpy	1384
sustained	1384
cruxy	1385
face	1385
steep	1385
thin	1385
bouldery	1386
powerful	1386
cruxy	1387
technical	1387
balancy	1388
chimney	1389
crack	1390
face	1390
corner	1390
pumpy	1390
crack	1391
cruxy	1392
roof	1392
corner	1392
cruxy	1393
steep	1393
bouldery	1393
thin	1393
balancy	1393
bouldery	1394
slabby	1394
thin	1394
slopers	1394
cruxy	1395
roof	1395
corner	1395
pumpy	1395
powerful	1395
crack	1396
corner	1396
classic	1396
stem	1396
face	1397
crack	1398
cruxy	1398
roof	1398
thin	1398
flake	1398
off-width	1398
stem	1398
cruxy	1399
bouldery	1399
arete	1399
tricky	1399
pocketed	1400
crack	1401
cruxy	1401
flake	1401
cruxy	1402
balancy	1402
crack	1403
ledges	1403
off-width	1403
cruxy	1404
face	1404
crack	1405
cruxy	1405
thin	1405
crack	1406
roof	1406
arete	1406
dihedral	1406
classic	1406
stem	1406
cruxy	1407
face	1407
steep	1407
bouldery	1407
cruxy	1409
pocketed	1409
steep	1409
cruxy	1410
pocketed	1410
steep	1410
corner	1410
cruxy	1411
bouldery	1411
juggy	1411
crimpy	1411
pumpy	1411
sequential	1411
crack	1412
cruxy	1413
bouldery	1413
pocketed	1414
crimpy	1414
thin	1414
pocketed	1416
bouldery	1416
crimpy	1416
slopers	1416
bouldery	1417
thin	1417
cruxy	1418
pumpy	1418
arete	1419
cruxy	1422
pocketed	1422
slopers	1422
cruxy	1423
arete	1423
classic	1423
sequential	1423
balancy	1423
cruxy	1424
pocketed	1424
bouldery	1424
classic	1424
pumpy	1425
cruxy	1426
face	1426
pocketed	1426
technical	1426
cruxy	1427
bouldery	1427
arete	1427
crack	1428
bouldery	1428
crimpy	1428
chimney	1428
crack	1430
bouldery	1430
crack	1431
bouldery	1431
thin	1431
crack	1432
roof	1432
juggy	1432
arete	1432
crack	1433
layback	1433
crack	1434
off-width	1434
crack	1435
dihedral	1435
crack	1436
face	1436
flake	1436
crack	1437
crack	1438
face	1438
roof	1438
corner	1438
chimney	1438
crack	1439
roof	1439
crack	1440
roof	1440
bouldery	1440
bouldery	1441
corner	1441
flake	1441
stem	1441
crack	1442
face	1442
crack	1443
face	1443
chimney	1443
dihedral	1444
crack	1445
flake	1445
classic	1445
balancy	1445
dihedral	1446
thin	1446
vertical	1446
crack	1447
crack	1448
face	1448
flake	1448
crack	1450
face	1450
bouldery	1450
thin	1450
layback	1450
face	1452
thin	1452
crack	1453
thin	1453
crack	1455
roof	1455
thin	1455
chimney	1455
off-width	1455
crack	1456
face	1456
roof	1456
corner	1456
roof	1457
chimney	1457
crack	1458
roof	1458
off-width	1458
crack	1459
roof	1459
slabby	1459
crack	1460
stem	1460
crack	1461
corner	1461
crack	1462
roof	1462
chimney	1462
ledges	1462
stem	1462
crack	1463
face	1463
stem	1463
face	1464
bouldery	1464
thin	1464
stem	1464
crack	1465
face	1465
thin	1465
stem	1465
crack	1466
face	1466
crack	1467
off-width	1467
face	1468
dihedral	1468
face	1469
bouldery	1470
roof	1472
slopers	1472
chimney	1473
face	1474
slabby	1474
tricky	1474
ledges	1474
face	1475
slabby	1475
corner	1475
technical	1475
crack	1476
huecos	1476
face	1477
crack	1478
face	1478
crack	1479
steep	1479
dihedral	1479
chimney	1479
tricky	1479
crack	1480
face	1480
dihedral	1480
thin	1480
chimney	1480
classic	1480
layback	1480
crack	1481
dihedral	1481
chimney	1481
off-width	1481
crack	1482
face	1482
slabby	1482
flake	1482
cruxy	1483
face	1483
pocketed	1483
dihedral	1483
technical	1483
balancy	1483
crack	1484
dihedral	1484
cruxy	1485
slabby	1485
thin	1485
thin	1486
crack	1487
corner	1487
sustained	1487
stem	1487
crimpy	1488
pumpy	1488
tricky	1488
sequential	1488
cruxy	1489
face	1489
slabby	1489
vertical	1489
balancy	1489
steep	1490
corner	1490
chimney	1490
stem	1490
roof	1491
steep	1491
slabby	1491
steep	1492
pumpy	1492
thin	1493
cruxy	1494
face	1494
pocketed	1494
crack	1495
face	1495
thin	1495
flake	1495
thin	1496
corner	1496
flake	1496
crack	1497
slabby	1497
huecos	1497
crack	1498
corner	1498
steep	1499
crimpy	1499
huecos	1499
vertical	1499
sustained	1499
cruxy	1500
face	1500
thin	1500
huecos	1500
undercling	1500
crack	1501
slabby	1501
pocketed	1502
crimpy	1502
sequential	1502
face	1503
bouldery	1503
balancy	1504
cruxy	1505
vertical	1507
face	1508
pocketed	1508
cruxy	1509
roof	1509
steep	1509
pumpy	1509
tricky	1509
undercling	1509
cruxy	1510
pocketed	1510
roof	1511
pocketed	1511
slabby	1511
flake	1511
arete	1512
crimpy	1512
pinches	1512
face	1513
steep	1513
crack	1514
dihedral	1514
stem	1514
crack	1515
cruxy	1515
roof	1515
pocketed	1515
bouldery	1515
crimpy	1515
crack	1516
face	1516
roof	1516
slabby	1516
cruxy	1517
juggy	1517
pumpy	1517
bouldery	1518
pumpy	1518
sequential	1518
crack	1519
face	1520
steep	1520
bouldery	1520
crack	1521
cruxy	1521
pocketed	1521
thin	1521
cruxy	1522
steep	1522
bouldery	1522
tricky	1522
crack	1523
pocketed	1524
face	1525
roof	1525
bouldery	1525
arete	1525
juggy	1526
slopers	1526
slopers	1528
powerful	1528
cruxy	1529
face	1529
slabby	1529
balancy	1529
crack	1530
cruxy	1530
dihedral	1530
layback	1530
face	1531
vertical	1532
ledges	1532
cruxy	1533
roof	1533
slabby	1533
technical	1533
slopers	1533
vertical	1534
dihedral	1535
layback	1535
stem	1535
dihedral	1536
classic	1536
crack	1537
flake	1537
stem	1537
face	1538
bouldery	1538
arete	1538
tricky	1538
balancy	1538
thin	1539
cruxy	1540
pocketed	1540
technical	1540
crack	1541
roof	1541
bouldery	1541
flake	1541
pocketed	1542
dihedral	1542
vertical	1542
pumpy	1542
crack	1543
cruxy	1543
crack	1544
face	1545
slabby	1545
juggy	1545
arete	1545
corner	1545
pumpy	1545
cruxy	1546
pocketed	1546
bouldery	1546
thin	1546
corner	1546
vertical	1546
pumpy	1546
classic	1546
slopers	1546
cruxy	1547
bouldery	1547
slabby	1547
cruxy	1548
pocketed	1548
crimpy	1548
sustained	1548
cruxy	1549
face	1549
steep	1549
technical	1549
pumpy	1549
crack	1550
thin	1550
pocketed	1551
crimpy	1551
classic	1551
cruxy	1552
bouldery	1552
dihedral	1552
stem	1552
face	1553
pocketed	1553
vertical	1553
pumpy	1553
classic	1553
crack	1554
cruxy	1554
steep	1554
thin	1554
corner	1554
layback	1554
stem	1554
pocketed	1555
pumpy	1555
classic	1555
cruxy	1557
slabby	1557
cruxy	1558
face	1558
pocketed	1558
bouldery	1558
slabby	1558
juggy	1558
thin	1558
technical	1558
tricky	1558
face	1559
roof	1559
arete	1559
cruxy	1560
pocketed	1560
slabby	1560
crack	1561
flake	1561
cruxy	1562
roof	1562
pocketed	1562
dihedral	1562
technical	1562
vertical	1562
pumpy	1562
sequential	1562
crack	1563
cruxy	1563
steep	1563
dihedral	1563
thin	1563
crack	1564
face	1564
cruxy	1565
thin	1565
ledges	1565
crack	1566
corner	1566
pumpy	1566
sustained	1566
pocketed	1568
arete	1568
slopers	1568
cruxy	1569
pocketed	1570
slabby	1570
pocketed	1571
bouldery	1571
huecos	1571
arete	1572
face	1573
bouldery	1573
slabby	1573
arete	1573
chimney	1573
crack	1574
cruxy	1574
stem	1574
crack	1575
corner	1575
cruxy	1576
roof	1576
corner	1576
stem	1576
crack	1577
cruxy	1577
face	1577
steep	1577
arete	1577
flake	1577
face	1578
bouldery	1578
dihedral	1578
thin	1578
off-width	1578
crack	1579
cruxy	1579
roof	1579
corner	1579
flake	1579
stem	1579
crack	1580
dihedral	1580
crack	1581
steep	1581
corner	1581
layback	1581
crack	1582
cruxy	1582
thin	1582
off-width	1583
crack	1584
crack	1585
crack	1587
thin	1587
corner	1587
tricky	1587
ledges	1587
sequential	1587
stem	1587
roof	1588
dihedral	1588
crack	1590
cruxy	1590
steep	1590
dihedral	1590
stem	1590
crack	1591
cruxy	1591
dihedral	1591
thin	1591
crack	1593
cruxy	1593
crack	1594
roof	1594
steep	1594
crack	1595
cruxy	1595
face	1595
slabby	1595
dihedral	1595
classic	1596
face	1597
bouldery	1597
arete	1597
face	1598
bouldery	1598
arete	1598
face	1599
bouldery	1599
flake	1599
slopers	1599
bouldery	1600
arete	1600
face	1601
slabby	1601
corner	1601
slopers	1601
thin	1602
crack	1603
face	1603
dihedral	1603
vertical	1603
bouldery	1604
slabby	1604
thin	1604
corner	1604
slopers	1604
cruxy	1605
face	1605
bouldery	1605
face	1606
flake	1606
face	1607
bouldery	1607
crimpy	1607
face	1608
bouldery	1608
thin	1608
ledges	1608
face	1609
pocketed	1609
slabby	1609
thin	1609
face	1610
slabby	1610
arete	1610
vertical	1610
face	1611
face	1612
steep	1612
arete	1612
face	1613
thin	1613
cruxy	1614
pocketed	1615
bouldery	1615
tricky	1615
crack	1616
slabby	1616
thin	1616
face	1617
crack	1618
bouldery	1618
tricky	1618
face	1619
slopers	1619
crack	1620
dihedral	1620
stem	1620
crack	1621
bouldery	1621
thin	1621
bouldery	1622
thin	1622
corner	1622
undercling	1622
crack	1623
face	1623
dihedral	1623
flake	1623
ledges	1623
stem	1623
cruxy	1624
vertical	1624
balancy	1624
steep	1625
bouldery	1625
cruxy	1626
slabby	1626
classic	1626
steep	1627
thin	1627
vertical	1627
slabby	1628
juggy	1628
thin	1628
crack	1629
face	1629
flake	1629
vertical	1629
cruxy	1630
steep	1630
undercling	1630
layback	1630
roof	1631
thin	1631
crack	1632
classic	1632
crack	1634
thin	1634
technical	1634
classic	1634
cruxy	1635
steep	1635
bouldery	1635
pumpy	1635
cruxy	1636
pocketed	1636
steep	1636
slabby	1636
juggy	1636
thin	1636
technical	1636
pumpy	1636
sustained	1636
undercling	1636
crack	1637
cruxy	1637
bouldery	1637
thin	1637
corner	1637
balancy	1637
cruxy	1638
slabby	1638
juggy	1638
crack	1639
cruxy	1639
face	1639
dihedral	1639
face	1640
bouldery	1640
slabby	1640
classic	1640
cruxy	1641
face	1641
flake	1641
vertical	1641
tricky	1641
pocketed	1642
crimpy	1642
slopers	1642
cruxy	1643
bouldery	1643
corner	1643
stem	1643
face	1644
juggy	1644
crack	1645
face	1645
pocketed	1645
arete	1645
dihedral	1645
flake	1645
crack	1646
roof	1646
chimney	1646
undercling	1646
cruxy	1647
face	1647
pocketed	1647
steep	1647
arete	1647
tricky	1647
sequential	1647
face	1648
flake	1648
crack	1649
corner	1649
corner	1650
stem	1650
cruxy	1651
slabby	1651
technical	1651
crack	1652
cruxy	1652
pumpy	1652
crack	1653
dihedral	1653
crack	1654
bouldery	1654
slabby	1654
arete	1654
dihedral	1654
ledges	1654
corner	1655
off-width	1655
crack	1656
crack	1657
chimney	1657
off-width	1657
undercling	1657
layback	1657
crack	1658
cruxy	1658
face	1658
crack	1659
juggy	1659
arete	1659
flake	1660
crack	1661
dihedral	1661
stem	1661
crack	1662
face	1662
bouldery	1662
thin	1662
crack	1663
slabby	1663
flake	1663
cruxy	1664
face	1664
steep	1664
corner	1664
pumpy	1664
tricky	1664
crack	1665
crack	1666
cruxy	1666
face	1667
juggy	1667
tricky	1667
face	1668
flake	1668
steep	1669
dihedral	1669
layback	1669
crack	1670
crack	1671
layback	1671
stem	1671
crack	1672
cruxy	1672
roof	1672
slabby	1672
thin	1672
dihedral	1673
crack	1674
cruxy	1674
face	1674
bouldery	1674
face	1675
crack	1676
face	1676
roof	1678
slopers	1678
off-width	1678
roof	1751
bouldery	1751
off-width	1751
undercling	1751
face	1752
pocketed	1752
arete	1752
crimpy	1752
thin	1752
face	1753
bouldery	1753
huecos	1754
crack	1755
thin	1755
cruxy	1756
roof	1756
steep	1756
juggy	1756
pinches	1756
powerful	1756
cruxy	1757
crimpy	1757
roof	1758
pocketed	1758
steep	1758
bouldery	1758
crimpy	1758
flake	1758
classic	1758
bouldery	1759
face	1760
slabby	1760
arete	1760
dihedral	1760
cruxy	1761
bouldery	1761
cruxy	1762
crimpy	1762
slopers	1762
sequential	1762
crimpy	1763
slabby	1764
juggy	1764
arete	1764
corner	1764
cruxy	1765
thin	1765
cruxy	1766
pocketed	1766
bouldery	1766
undercling	1766
crack	1767
dihedral	1768
cruxy	1769
face	1769
bouldery	1769
crack	1770
face	1770
arete	1771
cruxy	1776
pocketed	1776
crimpy	1776
vertical	1776
cruxy	1777
steep	1777
flake	1777
sequential	1777
steep	1778
bouldery	1778
cruxy	1784
steep	1784
juggy	1784
crimpy	1784
thin	1784
vertical	1784
layback	1784
cruxy	1786
juggy	1786
slopers	1786
sequential	1786
cruxy	1787
bouldery	1787
juggy	1787
pumpy	1787
slopers	1787
cruxy	1789
bouldery	1789
arete	1789
crimpy	1789
flake	1789
technical	1789
crack	1790
cruxy	1790
steep	1790
thin	1790
huecos	1790
vertical	1790
slopers	1790
sustained	1790
face	1791
juggy	1791
arete	1791
dihedral	1791
huecos	1791
technical	1791
vertical	1791
pumpy	1791
tricky	1791
balancy	1791
powerful	1791
steep	1792
flake	1792
pumpy	1792
pocketed	1793
steep	1793
bouldery	1793
thin	1793
classic	1793
pinches	1794
cruxy	1795
thin	1795
pumpy	1795
pocketed	1796
steep	1796
juggy	1796
crimpy	1796
thin	1796
flake	1796
slopers	1796
pinches	1796
powerful	1796
bouldery	1797
bouldery	1799
crimpy	1800
pumpy	1800
slopers	1800
sequential	1800
cruxy	1801
pumpy	1801
steep	1802
bouldery	1802
juggy	1802
thin	1802
pumpy	1802
slopers	1802
steep	1803
juggy	1803
crimpy	1803
pocketed	1804
huecos	1804
pinches	1804
roof	1805
pocketed	1805
steep	1805
juggy	1805
classic	1805
pinches	1805
pocketed	1806
crimpy	1806
slopers	1806
pinches	1806
steep	1807
bouldery	1807
juggy	1807
cruxy	1808
face	1808
technical	1808
cruxy	1809
crimpy	1809
thin	1810
juggy	1811
crack	1812
thin	1812
off-width	1812
stem	1812
thin	1813
pinches	1813
steep	1815
pumpy	1815
classic	1815
pocketed	1816
face	1817
roof	1817
pocketed	1817
steep	1817
thin	1817
vertical	1817
undercling	1817
roof	1818
steep	1818
bouldery	1818
juggy	1818
thin	1818
classic	1818
slopers	1818
cruxy	1819
steep	1819
juggy	1819
cruxy	1820
steep	1820
crimpy	1820
thin	1820
huecos	1820
cruxy	1821
steep	1821
bouldery	1821
juggy	1821
tricky	1821
bouldery	1822
crimpy	1822
classic	1822
stem	1822
cruxy	1823
roof	1823
steep	1823
crimpy	1823
thin	1823
flake	1823
technical	1823
slopers	1823
sequential	1823
pocketed	1824
steep	1824
corner	1824
flake	1824
layback	1824
cruxy	1825
technical	1825
sustained	1825
face	1826
slabby	1826
huecos	1826
technical	1826
layback	1826
steep	1827
slabby	1827
huecos	1827
classic	1827
face	1828
roof	1828
steep	1828
bouldery	1828
thin	1828
huecos	1828
classic	1828
sustained	1828
steep	1829
bouldery	1829
crimpy	1829
arete	1830
thin	1830
technical	1830
sustained	1830
balancy	1830
stem	1830
crack	1831
pocketed	1831
bouldery	1831
crimpy	1831
face	1832
roof	1832
pocketed	1832
steep	1832
slabby	1832
face	1833
steep	1833
slabby	1833
juggy	1833
vertical	1833
slopers	1833
balancy	1833
crimpy	1835
pocketed	1836
steep	1836
slabby	1836
pinches	1836
balancy	1837
crack	1838
cruxy	1838
stem	1838
crack	1839
face	1839
steep	1839
bouldery	1839
slabby	1839
corner	1839
cruxy	1840
thin	1840
corner	1840
cruxy	1841
face	1841
bouldery	1841
sequential	1841
face	1842
steep	1842
juggy	1842
crimpy	1842
crack	1843
steep	1843
slabby	1843
juggy	1843
arete	1843
dihedral	1843
crack	1844
face	1844
dihedral	1844
thin	1844
huecos	1844
vertical	1844
off-width	1844
technical	1845
arete	1846
huecos	1846
crack	1847
face	1847
bouldery	1847
huecos	1847
crack	1848
cruxy	1848
face	1848
pocketed	1848
crimpy	1848
sequential	1848
crack	1849
roof	1849
steep	1849
tricky	1849
cruxy	1850
steep	1850
slabby	1850
thin	1850
technical	1850
face	1851
pocketed	1851
steep	1851
bouldery	1851
crimpy	1851
thin	1851
pumpy	1851
sustained	1851
pocketed	1852
bouldery	1852
slopers	1852
crack	1853
face	1853
pocketed	1853
steep	1853
bouldery	1853
juggy	1853
arete	1853
dihedral	1853
crimpy	1853
thin	1853
corner	1853
tricky	1853
stem	1853
face	1854
slabby	1854
technical	1854
crimpy	1855
slopers	1855
undercling	1855
crack	1856
cruxy	1856
face	1856
arete	1856
crimpy	1856
thin	1856
technical	1856
cruxy	1857
face	1857
roof	1857
pocketed	1857
crimpy	1857
corner	1857
huecos	1857
pumpy	1857
classic	1857
sustained	1857
stem	1857
chimney	1858
cruxy	1859
roof	1859
steep	1859
juggy	1859
thin	1859
huecos	1859
classic	1859
powerful	1859
crimpy	1861
huecos	1861
slopers	1861
crack	1862
cruxy	1862
roof	1862
off-width	1862
face	1863
roof	1863
bouldery	1863
cruxy	1864
pocketed	1864
technical	1864
pumpy	1864
balancy	1864
steep	1866
crimpy	1866
thin	1866
technical	1866
balancy	1866
cruxy	1867
arete	1867
technical	1867
cruxy	1868
steep	1868
crimpy	1868
sustained	1868
pocketed	1869
slabby	1869
juggy	1869
vertical	1869
pinches	1869
cruxy	1870
pocketed	1870
steep	1870
classic	1870
slopers	1870
crack	1871
face	1871
dihedral	1871
thin	1871
layback	1871
stem	1871
cruxy	1872
roof	1872
tricky	1872
balancy	1872
cruxy	1873
pocketed	1873
vertical	1873
juggy	1874
cruxy	1875
steep	1875
juggy	1875
sequential	1875
slabby	1876
pumpy	1876
slopers	1876
sustained	1876
cruxy	1877
juggy	1877
flake	1877
sequential	1877
stem	1877
steep	1878
bouldery	1878
cruxy	1880
pocketed	1880
crack	1881
dihedral	1881
cruxy	1883
pocketed	1883
steep	1883
flake	1883
sequential	1883
undercling	1884
cruxy	1885
pocketed	1885
bouldery	1885
crimpy	1885
slabby	1886
vertical	1886
face	1887
pocketed	1887
juggy	1887
thin	1887
flake	1887
sequential	1887
layback	1887
pocketed	1888
slabby	1888
arete	1888
technical	1888
slopers	1888
pocketed	1889
bouldery	1889
flake	1889
sustained	1889
face	1890
corner	1891
stem	1891
slabby	1892
thin	1893
vertical	1893
thin	1894
classic	1894
cruxy	1895
face	1895
slabby	1895
thin	1895
technical	1895
roof	1896
pocketed	1896
crimpy	1896
undercling	1896
steep	1897
juggy	1897
chimney	1898
ledges	1898
sustained	1898
stem	1898
crack	1899
cruxy	1899
face	1899
steep	1899
slabby	1899
thin	1899
flake	1899
huecos	1899
slopers	1899
balancy	1899
roof	1900
pocketed	1900
bouldery	1900
pumpy	1900
sequential	1900
cruxy	1901
slabby	1901
thin	1901
sequential	1901
sustained	1901
cruxy	1902
pocketed	1902
juggy	1902
thin	1902
pumpy	1902
cruxy	1903
arete	1903
cruxy	1904
pocketed	1904
steep	1904
flake	1904
vertical	1904
pumpy	1904
cruxy	1905
roof	1905
pocketed	1905
slopers	1905
cruxy	1906
steep	1906
juggy	1906
pinches	1906
cruxy	1907
sustained	1907
face	1908
pocketed	1908
flake	1908
bouldery	1909
arete	1909
dihedral	1909
corner	1909
crack	1910
steep	1910
slabby	1910
layback	1910
crack	1911
cruxy	1911
bouldery	1911
pumpy	1911
ledges	1911
sequential	1911
face	1912
pocketed	1912
thin	1912
flake	1912
face	1913
slabby	1913
arete	1913
cruxy	1914
pumpy	1914
steep	1915
bouldery	1915
corner	1915
pinches	1915
cruxy	1916
roof	1916
pocketed	1916
steep	1916
slabby	1916
thin	1916
technical	1916
tricky	1916
ledges	1917
crack	1918
face	1919
roof	1919
dihedral	1919
tricky	1919
cruxy	1920
bouldery	1920
slabby	1921
ledges	1921
bouldery	1922
slabby	1922
